BIN,Street,Building,Level,Side,CODE,Observation,Qty,Section,Status
S150M,S,15,0,M,PN710,,,TAPWARE,
R151R,R,15,1,R,HE.08-D2F,,,TAPWARE,
S152M,S,15,2,M,VA01,,,TAPWARE,
S152M,S,15,2,M,VA01.01,,,TAPWARE,
S153M,S,15,3,M,VA03,,,TAPWARE,
S141L,S,14,1,L,PR.09-1H,,,TAPWARE,
Z30L,Z,3,0,L,PC110,,16,TAPWARE,
S143L,S,14,3,L,PA620,,14,TAPWARE,
S144L,S,14,4,L,PA136,,,TAPWARE,
S141M,S,14,1,M,PQ.HS-2,,,TAPWARE,
S141R,S,14,1,R,PK5544,,32,TAPWARE,
S142R,S,14,2,R,DS1808,,171,TAPWARE,
S142R,S,14,2,R,DS1811,,128,TAPWARE,
S143R,S,14,3,R,PN620,,,TAPWARE,
S144R,S,14,4,R,PA140,,20,TAPWARE,
S131L,S,13,1,L,P30.07-1HF.41,,40,TAPWARE,
S131L,S,13,1,L,P30.07-1HS.48,,30,TAPWARE,
S131L,S,13,1,L,S30.07-1HR.02,,60,TAPWARE,
S132L,S,13,2,L,P30.07-1HF.02,,,TAPWARE,
S132L,S,13,2,L,P30.07-1HS.46,,,TAPWARE,
S133L,S,13,3,L,JJ.00.TT,,,TAPWARE,
S133L,S,13,3,L,JZ.02W,,,TAPWARE,
S133L,S,13,3,L,JZ.SA.1W,,,TAPWARE,
S133L,S,13,3,L,JZ.00.TT,,,TAPWARE,
S134L,S,13,4,L,PA130,need to be checked,,TAPWARE,
S134M,S,13,4,M,Pallet 400,,,TAPWARE,
S133M,S,13,3,M,PP.08-D2W,,,TAPWARE,
S134R,S,13,4,R,SHOWER HEAD AND ACCESSORIES MIX BATH FILLER FROM SAMPLE ROOM,,,TAPWARE,
S133R,S,13,3,R,PP.HS-2,,,TAPWARE,
S132R,S,13,2,R,PN702-P,502KG,16,TAPWARE,
S131R,S,13,1,R,LAVELO FLUTED BIANCO,,10,TAPWARE,
S124L,S,12,4,L,PC100,,,TAPWARE,
S124L,S,12,4,L,PC110,,,TAPWARE,
S124L,S,12,4,L,PC120,,,TAPWARE,
S124L,S,12,4,L,PC135,Deco column system,,TAPWARE,
S123L,S,12,3,L,X30.07-1HRO,,114,TAPWARE,
S122L,S,12,2,L,SS.01-3W190-D,,,TAPWARE,
S122L,S,12,2,L,S30.07-1HS,,,TAPWARE,
S122L,S,12,2,L,S30.07-1HR.46,,,TAPWARE,
S121L,S,12,1,L,PN600,,15,TAPWARE,
S123M,S,12,3,M,JZ.01-3H-NH,,,TAPWARE,
S124R,S,12,4,R,PA822,,,TAPWARE,
S123R,S,12,3,R,HE.01-1HTB,,,TAPWARE,
S122R,S,12,2,R,PN900,,,TAPWARE,
S121R,S,12,1,R,PN335,,,TAPWARE,
R154L,R,15,4,L,PA822-P,,,TAPWARE,
R153L,R,15,3,L,JL.01-1H,,,TAPWARE,
R152L,R,15,2,L,PP.08-D2W,,,TAPWARE,
S104L,S,10,4,L,PP.08-1F,,,TAPWARE,
R150L,R,15,0,L,T133,,,TAPWARE,
R153M,R,15,3,M,JZ.01-3H-NH,,,TAPWARE,
R153M,R,15,3,M,PP.07-1HS,,,TAPWARE,
S104L,S,10,4,L,CR.035.HDR,,,TAPWARE,
S104L,S,10,4,L,CR.035.HDS,,,TAPWARE,
R154R,R,15,4,R,PA822,,,TAPWARE,
R153R,R,15,3,R,PQ.RH,,,TAPWARE,
R152R,R,15,2,R,PP.08.D2W.R,,,TAPWARE,
S104M,S,10,4,M,KE.TH,,,TAPWARE,
S104M,S,10,4,M,KE.TRD77.50,,,TAPWARE,
S104M,S,10,4,M,KE.SAWF.41,,,TAPWARE,
S104M,S,10,4,M,KE.SAWF.50,,,TAPWARE,
S104M,S,10,4,M,KE.00.B.41,,,TAPWARE,
S104M,S,10,4,M,KE.TR77.41,,,TAPWARE,
R150R,R,15,0,R,T133,,,TAPWARE,
R144L,R,14,4,L,PN822-P,,,TAPWARE,
R143L,R,14,3,L,PPW.HS-2,,,TAPWARE,
R143L,R,14,3,L,PQW.HS-2,,,TAPWARE,
R142L,R,14,2,L,PP.07-1HRO.50,,,TAPWARE,
R141L,R,14,1,L,P2.BRS,,,TAPWARE,
R140L,R,14,0,L,T133,,,TAPWARE,
R144R,R,14,4,R,PA832,,,TAPWARE,
R143M,R,14,3,M,JZ.SH.B220,,,TAPWARE,
R143M,R,14,3,M,Y-SR.01-3W160-D.50,,,TAPWARE,
R143M,R,14,3,M,SR.01,,,TAPWARE,
R141M,R,14,1,M,ST.SR,no hose ,,TAPWARE,
R143R,R,14,3,R,PQ.TR24,,,TAPWARE,
R143R,R,14,3,R,PQ.TR35,,,TAPWARE,
R143R,R,14,3,R,PQ.HK,,,TAPWARE,
R143R,R,14,3,R,PQ.HK.50,,,TAPWARE,
R143R,R,14,3,R,PQ.RH,,,TAPWARE,
R142R,R,14,2,R,1922 CP750,,,TAPWARE,
R142R,R,14,2,R,1960 TOWEL RING,,,TAPWARE,
R142R,R,14,2,R,1980 RACK,,,TAPWARE,
R141R,R,14,1,R,LH.04-D,,,TAPWARE,
R141R,R,14,1,R,LH.SH.B590,,,TAPWARE,
R141R,R,14,1,R,LH.01-1H,,,TAPWARE,
R141R,R,14,1,R,LH.01-1HH,,,TAPWARE,
R140R,R,14,0,R,T133,,,TAPWARE,
R134L,R,13,4,L,PA822,,,TAPWARE,
R133L,R,13,3,L,EB.01-1HA,,,TAPWARE,
R133L,R,13,3,L,EB.01-1H,,,TAPWARE,
R133L,R,13,3,L,EB.01-3H,,,TAPWARE,
R131L,R,13,1,L,EA.05-1000,,,TAPWARE,
R130L,R,13,0,L,T133,,,TAPWARE,
R133M,R,13,3,M,TR110,,,TAPWARE,
R133M,R,13,3,M,TR110,,,TAPWARE,
R133M,R,13,3,M,TR111,,,TAPWARE,
R133M,R,13,3,M,TR340,,,TAPWARE,
R131M,R,13,1,M,S30.07-1HR,,,TAPWARE,
R134R,R,13,4,R,PA822,,,TAPWARE,
R133R,R,13,3,R,JL.01-1H,,,TAPWARE,
R132R,R,13,2,R,PP 07-1HRO.50,,,TAPWARE,
R131R,R,13,1,R,NE02812,,,TAPWARE,
R130R,R,13,0,R,PN900-C,,,TAPWARE,
R124L,R,12,4,L,PN832,,,TAPWARE,
R123L,R,12,3,L,JZ.00W.CH,,,TAPWARE,
R122L,R,12,2,L,P1.08-D2W,,,TAPWARE,
R121L,R,12,1,L,LT.01-1H,,,TAPWARE,
R121L,R,12,1,L,LT.HS.41,,,TAPWARE,
R121L,R,12,1,L,LT.HS.46,,,TAPWARE,
R121L,R,12,1,L,LT.HS.50,,,TAPWARE,
R120L,R,12,0,L,T133,,,TAPWARE,
R123M,R,12,3,M,PQ SR,,,TAPWARE,
R121M,R,12,1,M,NE022B,,,TAPWARE,
R124R,R,12,4,R,PN822-P,,,TAPWARE,
R122R,R,12,2,R,P1.08-D2W,,,TAPWARE,
